Trigger Index,Trigger Name,Trigger Value,Message,Identifier,<AllTriggers>,Active,Alarm Time (UTC),Acknowledge Time (UTC),LmbHneNr`nl<yIG`2S>b`mudKl6ME=0@o~Nh
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",257,Consecutive NCV Rejects Fault - Sta050.A29Faults[0].Bit.0,0,false,false,9/21/2022 23:35:43,0,Lh`N`bKr`nl<yIG`2S>b`mudKl6ME=0@o~Grd
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",1359,"Sta 80 Cap Nut Torque Nozzle Rotate Gripper Not Gripped Fault - Sta080_CapNutTorque.A29Faults[2].Bit.14  -  PRXI74:I1.Data[1].8 , SOL0166:00.16",0,false,false,9/21/2022 23:36:57,0,JkfKjbFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reNrd
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",1359,"Sta 80 Cap Nut Torque Nozzle Rotate Gripper Not Gripped Fault - Sta080_CapNutTorque.A29Faults[2].Bit.14  -  PRXI74:I1.Data[1].8 , SOL0166:00.16",0,false,false,9/21/2022 23:37:14,0,LodLi`Fl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reNrd
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",1359,"Sta 80 Cap Nut Torque Nozzle Rotate Gripper Not Gripped Fault - Sta080_CapNutTorque.A29Faults[2].Bit.14  -  PRXI74:I1.Data[1].8 , SOL0166:00.16",0,false,false,9/21/2022 23:37:46,0,HkaN`aKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reNrd
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",73,Cell 30 Tooling Not Clear of Robot Fault; Robot QuickStop Triggered - Cell030.A29Faults[2].Bit.8  -  RBT24500,0,false,false,9/21/2022 23:38:18,0,OjlIn`Kr`nl<yIG`2S>b`mudKl6ME=0@o~Ok~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",89,Cell 030 Robot End Of Arm Tooling Servo Gripper Faulted - Cell030.A29Faults[2].Bit.24,0,false,false,9/21/2022 23:38:18,0,LhgGmfHr`nl<yIG`2S>b`mudKl6ME=0@o~Ol~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",93,Cell 030 Robot End Of Arm Tooling Servo Gripper Failed - Cell030.A29Faults[2].Bit.28,0,false,false,9/21/2022 23:38:19,0,Mo`NkbKr`nl<yIG`2S>b`mudKl6ME=0@o~Om~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",233,Cell 030 DRV24601 Robot EOAT Gripper Ethernet Fault - Cell030.A29Faults[7].Bit.8,0,false,false,9/21/2022 23:38:19,0,MmaN`fJr`nl<yIG`2S>b`mudKl6ME=0@o~On~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",33,Cell 70 Tooling Return Long Cycle Fault - Cell070.A29Faults[1].Bit.0,0,false,false,9/21/2022 23:38:21,0,LngHmfJr`nl<yIG`2S>b`mudKl6ME=0@o~Oo~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",1359,"Sta 80 Cap Nut Torque Nozzle Rotate Gripper Not Gripped Fault - Sta080_CapNutTorque.A29Faults[2].Bit.14  -  PRXI74:I1.Data[1].8 , SOL0166:00.16",0,false,false,9/21/2022 23:38:25,0,Om`NnmNr`nl<yIG`2S>b`mudKl6ME=0@o~O`~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",33,Cell 70 Tooling Return Long Cycle Fault - Cell070.A29Faults[1].Bit.0,0,false,false,9/21/2022 23:38:55,0,O``KklJr`nl<yIG`2S>b`mudKl6ME=0@o~Oa~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/21/2022 23:38:59,0,OimGlbKr`nl<yIG`2S>b`mudKl6ME=0@o~Oh~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",1359,"Sta 80 Cap Nut Torque Nozzle Rotate Gripper Not Gripped Fault - Sta080_CapNutTorque.A29Faults[2].Bit.14  -  PRXI74:I1.Data[1].8 , SOL0166:00.16",0,false,false,9/21/2022 23:39:07,0,LheGmbFr`nl<yIG`2S>b`mudKl6ME=0@o~Oi~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/21/2022 23:39:09,0,O`fFabLr`nl<yIG`2S>b`mudKl6ME=0@o~Oj~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",1359,"Sta 80 Cap Nut Torque Nozzle Rotate Gripper Not Gripped Fault - Sta080_CapNutTorque.A29Faults[2].Bit.14  -  PRXI74:I1.Data[1].8 , SOL0166:00.16",0,false,false,9/21/2022 23:39:31,0,LkgLjlHr`nl<yIG`2S>b`mudKl6ME=0@o~Ok~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",73,Cell 30 Tooling Not Clear of Robot Fault; Robot QuickStop Triggered - Cell030.A29Faults[2].Bit.8  -  RBT24500,0,false,false,9/21/2022 23:39:37,0,OhlImfGr`nl<yIG`2S>b`mudKl6ME=0@o~Ol~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",93,Cell 030 Robot End Of Arm Tooling Servo Gripper Failed - Cell030.A29Faults[2].Bit.28,0,false,false,9/21/2022 23:39:37,0,JmfLmgFr`nl<yIG`2S>b`mudKl6ME=0@o~Om~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",73,Cell 30 Tooling Not Clear of Robot Fault; Robot QuickStop Triggered - Cell030.A29Faults[2].Bit.8  -  RBT24500,0,false,false,9/21/2022 23:42:30,0,JhmGocGr`nl<yIG`2S>b`mudKl6ME=0@o~On~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",93,Cell 030 Robot End Of Arm Tooling Servo Gripper Failed - Cell030.A29Faults[2].Bit.28,0,false,false,9/21/2022 23:42:30,0,O`aGkaGr`nl<yIG`2S>b`mudKl6ME=0@o~Oo~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",38,Cell 030 All Guards Not Closed Fault - Cell030.A29Faults[1].Bit.5,0,false,false,9/21/2022 23:47:01,0,KhgJnfFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reOrd
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",2082,Sta100 Long Cycle Fault - Sta100.A29Faults[1].Bit.1,0,false,false,9/21/2022 23:53:21,0,FjbNmcOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reOrd
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",2199,Packout Conveyor Full - Cycle Overtime Fault - Sta100.A29Faults[4].Bit.22,0,false,false,9/21/2022 23:53:21,0,LjfGlfHr`nl<yIG`2S>b`mudKl6ME=0@o~Oh~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",257,Consecutive NCV Rejects Fault - Sta050.A29Faults[0].Bit.0,0,false,false,9/21/2022 23:58:44,0,HamIiaNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reLrd
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1923,Sta090 Tester Leak Tester Not Complete Fault - Sta090_Tester.A29Faults[4].Bit.2  -  CTLR62801,0,false,false,9/21/2022 23:59:21,0,OkfMlaKr`nl<yIG`2S>b`mudKl6ME=0@o~Oj~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",33,Cell 050 Tooling Return Long Cycle Fault - Cell050.A29Faults[1].Bit.0,0,false,false,9/21/2022 23:59:30,0,OnlIkeKr`nl<yIG`2S>b`mudKl6ME=0@o~Ok~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",801,Sta 50 Bore Gauge Indexer Tooling Return Overtime Fault - Sta050_BoreGaugeIndexing.A29Faults[1].Bit.0,0,false,false,9/21/2022 23:59:30,0,MhgG`fLr`nl<yIG`2S>b`mudKl6ME=0@o~Ol~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",389,Sta 50 Bore Gauge Indexing Tooling Return Overtime Fault - Sta050.A29Faults[4].Bit.4,0,false,false,9/21/2022 23:59:31,0,JkeMj`Nl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reLrd
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",1030,Sta 20 Spring Feeder Excessive Attempts To Load Platform from Hopper - Hopper Empty or Jammed Parts Fault - Sta020_SpringFeeding.A29Faults[0].Bit.5,0,false,false,9/22/2022 00:00:13,0,M``JoaJr`nl<yIG`2S>b`mudKl6ME=0@o~On~N
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",1058,Sta 20 Spring Feeder - Long Cycle Fault - Sta020_SpringFeeding.A29Faults[1].Bit.1,0,false,false,9/22/2022 00:00:13,0,MieKhbIr`nl<yIG`2S>b`mudKl6ME=0@o~Oo~N
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",616,Sta 20 Press Servo Not Enabled Fault - Sta020_SpringPackAssy.A29Faults[3].Bit.7  -  DRV12202,0,false,false,9/22/2022 00:01:00,0,IalMllT>cH<mo5F@u`>yF=`Sm`JDk7B;2IifFh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",89,Cell040-Robot EOAT Servo Gripper - Faulted - Cell040.A29Faults[2].Bit.24,0,false,false,9/22/2022 00:04:59,0,LibMhgLr`nl<yIG`2S>b`mudKl6ME=0@o~Oa~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/22/2022 00:04:59,0,LoaKicMr`nl<yIG`2S>b`mudKl6ME=0@o~Oh~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/22/2022 00:04:59,0,HacNnbHl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reMrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",237,Cell040-DRV34601-Robot EOAT Gripper-Ethernet Fault - Cell040.A29Faults[7].Bit.12,0,false,false,9/22/2022 00:05:00,0,MkcMmmJr`nl<yIG`2S>b`mudKl6ME=0@o~Oj~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/22/2022 00:05:09,0,Mh`FibMr`nl<yIG`2S>b`mudKl6ME=0@o~Ok~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",237,Cell040-DRV34601-Robot EOAT Gripper-Ethernet Fault - Cell040.A29Faults[7].Bit.12,0,false,false,9/22/2022 00:05:16,0,LacLagHr`nl<yIG`2S>b`mudKl6ME=0@o~Ol~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",237,Cell040-DRV34601-Robot EOAT Gripper-Ethernet Fault - Cell040.A29Faults[7].Bit.12,0,false,false,9/22/2022 00:05:26,0,InaLheT>cH<mo5F@u`>yF=`Sm`JDk7B;2IigKh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",89,Cell040-Robot EOAT Servo Gripper - Faulted - Cell040.A29Faults[2].Bit.24,0,false,false,9/22/2022 00:05:32,0,MhaHlgFr`nl<yIG`2S>b`mudKl6ME=0@o~On~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/22/2022 00:05:36,0,MmdNndOr`nl<yIG`2S>b`mudKl6ME=0@o~Oo~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",343,Sta30 Retaining Ring Not Lowered Fault - Sta030.A29Faults[2].Bit.22,0,false,false,9/22/2022 00:07:07,0,LiaIndJr`nl<yIG`2S>b`mudKl6ME=0@o~O`~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",38,Cell 030 All Guards Not Closed Fault - Cell030.A29Faults[1].Bit.5,0,false,false,9/22/2022 00:07:43,0,OjbHkaKr`nl<yIG`2S>b`mudKl6ME=0@o~Oa~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",343,Sta30 Retaining Ring Not Lowered Fault - Sta030.A29Faults[2].Bit.22,0,false,false,9/22/2022 00:10:49,0,MnlLkcNr`nl<yIG`2S>b`mudKl6ME=0@o~Oh~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",38,Cell 030 All Guards Not Closed Fault - Cell030.A29Faults[1].Bit.5,0,false,false,9/22/2022 00:11:13,0,MnlMhcLr`nl<yIG`2S>b`mudKl6ME=0@o~Oi~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1058,Sta090 O-Ring Capnut Long Cycle Fault - Sta090_ORingCapnut.A29Faults[1].Bit.1,0,false,false,9/22/2022 00:13:04,0,MhfIhbMr`nl<yIG`2S>b`mudKl6ME=0@o~Oj~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1058,Sta090 O-Ring Capnut Long Cycle Fault - Sta090_ORingCapnut.A29Faults[1].Bit.1,0,false,false,9/22/2022 00:14:40,0,MagFncHr`nl<yIG`2S>b`mudKl6ME=0@o~Ok~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/22/2022 00:33:57,0,MmdO`eMr`nl<yIG`2S>b`mudKl6ME=0@o~Ol~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",366,Station 50 Current Recipe ID Does Not Match Recipe ID of NCV in Robot Gripper - Sta050.A29Faults[3].Bit.13,0,false,false,9/22/2022 00:34:13,0,MafLhlFr`nl<yIG`2S>b`mudKl6ME=0@o~Om~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",120,Cell040-Robot - Incorrect Nozzle Type in Robot Gripper - Remove Nozzle - Cell040.A29Faults[3].Bit.23,0,false,false,9/22/2022 00:34:23,0,OnaLa`Nl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reJrd
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/22/2022 00:42:39,0,MmeIkaLr`nl<yIG`2S>b`mudKl6ME=0@o~Oo~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/22/2022 00:42:51,0,MifIncKr`nl<yIG`2S>b`mudKl6ME=0@o~O`~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1411,Spring Feeder Guard Door #1 Not Closed Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.2  -  GDS45601,0,false,false,9/22/2022 00:44:29,0,MkgMamNr`nl<yIG`2S>b`mudKl6ME=0@o~Oa~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",803,Sta 70 Spring Feeder Front Left Guard Door Not Closed Fault - Sta070_SpringFeeder.A29Faults[1].Bit.2,0,false,false,9/22/2022 00:44:29,0,FkeOhcMl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reKrd
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1412,Spring Feeder Guard Door #2 Not Closed Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.3  -  GDS45609,0,false,false,9/22/2022 00:44:30,0,LkfOhcIr`nl<yIG`2S>b`mudKl6ME=0@o~Oi~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",804,Sta 70 Spring Feeder Front Right Guard Door Not Closed Fault - Sta070_SpringFeeder.A29Faults[1].Bit.3,0,false,false,9/22/2022 00:44:30,0,MofHacMr`nl<yIG`2S>b`mudKl6ME=0@o~Oj~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",73,Cell 30 Tooling Not Clear of Robot Fault; Robot QuickStop Triggered - Cell030.A29Faults[2].Bit.8  -  RBT24500,0,false,false,9/22/2022 00:49:24,0,OkmJkeJr`nl<yIG`2S>b`mudKl6ME=0@o~Ok~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",89,Cell 030 Robot End Of Arm Tooling Servo Gripper Faulted - Cell030.A29Faults[2].Bit.24,0,false,false,9/22/2022 00:49:24,0,L`gIhbFr`nl<yIG`2S>b`mudKl6ME=0@o~Ol~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",93,Cell 030 Robot End Of Arm Tooling Servo Gripper Failed - Cell030.A29Faults[2].Bit.28,0,false,false,9/22/2022 00:49:25,0,JneFn`Ir`nl<yIG`2S>b`mudKl6ME=0@o~Om~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",233,Cell 030 DRV24601 Robot EOAT Gripper Ethernet Fault - Cell030.A29Faults[7].Bit.8,0,false,false,9/22/2022 00:49:25,0,MleIlbHr`nl<yIG`2S>b`mudKl6ME=0@o~On~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",343,Station 10 Matrix Stored Procedure Failed to Execute - Sta010.A29Faults[2].Bit.22,0,false,false,9/22/2022 00:56:32,0,MoeKhaOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reKrd
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",343,Station 10 Matrix Stored Procedure Failed to Execute - Sta010.A29Faults[2].Bit.22,0,false,false,9/22/2022 00:57:45,0,Oa`IjgFr`nl<yIG`2S>b`mudKl6ME=0@o~O`~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",36,Cell 010 Operator Forced Cycle Stop Fault - Cell010.A29Faults[1].Bit.3,0,false,false,9/22/2022 00:58:26,0,OicHhfFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reKrd
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",343,Station 10 Matrix Stored Procedure Failed to Execute - Sta010.A29Faults[2].Bit.22,0,false,false,9/22/2022 00:58:26,0,GjfKogLl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reHrd
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1417,Spring Feeder Air Pressure Out of Limits Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.8  -  PSI066:00.08,0,false,false,9/22/2022 00:58:57,0,JkcH`cHl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reHrd
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",805,Sta 70 Spring Feeder Air Pressure Not Of Limits Fault - Sta070_SpringFeeder.A29Faults[1].Bit.4  -  PSI064:00.08,0,false,false,9/22/2022 00:58:57,0,JngKadGr`nl<yIG`2S>b`mudKl6ME=0@o~Oj~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",343,Station 10 Matrix Stored Procedure Failed to Execute - Sta010.A29Faults[2].Bit.22,0,false,false,9/22/2022 00:59:17,0,OkgLagHr`nl<yIG`2S>b`mudKl6ME=0@o~Ok~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",343,Station 10 Matrix Stored Procedure Failed to Execute - Sta010.A29Faults[2].Bit.22,0,false,false,9/22/2022 01:00:31,0,JhaOicOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reHrd
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1058,Sta090 O-Ring Capnut Long Cycle Fault - Sta090_ORingCapnut.A29Faults[1].Bit.1,0,false,false,9/22/2022 01:00:47,0,OafIjbKr`nl<yIG`2S>b`mudKl6ME=0@o~Om~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1058,Sta090 O-Ring Capnut Long Cycle Fault - Sta090_ORingCapnut.A29Faults[1].Bit.1,0,false,false,9/22/2022 01:07:31,0,MjmOjfFr`nl<yIG`2S>b`mudKl6ME=0@o~On~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/22/2022 01:17:45,0,Mi`Nn`Mr`nl<yIG`2S>b`mudKl6ME=0@o~Oo~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/22/2022 01:17:45,0,FidGncFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reHrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/22/2022 01:17:45,0,OiaOndNr`nl<yIG`2S>b`mudKl6ME=0@o~Oa~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/22/2022 01:18:08,0,M`fHh`Hr`nl<yIG`2S>b`mudKl6ME=0@o~Oh~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1058,Sta090 O-Ring Capnut Long Cycle Fault - Sta090_ORingCapnut.A29Faults[1].Bit.1,0,false,false,9/22/2022 01:19:09,0,OmgMlaLr`nl<yIG`2S>b`mudKl6ME=0@o~Oi~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",343,Station 10 Matrix Stored Procedure Failed to Execute - Sta010.A29Faults[2].Bit.22,0,false,false,9/22/2022 01:20:15,0,LhdHmgHr`nl<yIG`2S>b`mudKl6ME=0@o~Oj~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",36,Cell 010 Operator Forced Cycle Stop Fault - Cell010.A29Faults[1].Bit.3,0,false,false,9/22/2022 01:20:18,0,OjaLhlOr`nl<yIG`2S>b`mudKl6ME=0@o~Ok~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",36,Cell 010 Operator Forced Cycle Stop Fault - Cell010.A29Faults[1].Bit.3,0,false,false,9/22/2022 01:21:02,0,IlfKlaT>cH<mo5F@u`>yF=`Sm`JDk7B;2IicJh
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",343,Station 10 Matrix Stored Procedure Failed to Execute - Sta010.A29Faults[2].Bit.22,0,false,false,9/22/2022 01:21:05,0,LabKo`Mr`nl<yIG`2S>b`mudKl6ME=0@o~Om~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",343,Station 10 Matrix Stored Procedure Failed to Execute - Sta010.A29Faults[2].Bit.22,0,false,false,9/22/2022 01:21:33,0,LncIibGr`nl<yIG`2S>b`mudKl6ME=0@o~On~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/22/2022 01:22:06,0,L`gNalOr`nl<yIG`2S>b`mudKl6ME=0@o~Oo~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",141,Cell040-Factory Talk Transaction Manager Fault Exists for Nozzle Data - Cell040.A29Faults[4].Bit.12,0,false,false,9/22/2022 01:22:06,0,OleHilNr`nl<yIG`2S>b`mudKl6ME=0@o~O`~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/22/2022 01:22:06,0,MlmMaeMr`nl<yIG`2S>b`mudKl6ME=0@o~Oa~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",343,Station 10 Matrix Stored Procedure Failed to Execute - Sta010.A29Faults[2].Bit.22,0,false,false,9/22/2022 01:22:25,0,OnmOagOr`nl<yIG`2S>b`mudKl6ME=0@o~Oh~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/22/2022 01:33:49,0,Jj`HogLl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reFrd
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",635,"Sta 70 Nozzle Tip Butterfly Gripper Not Gripped Fault - Sta070.A29Faults[3].Bit.26  -  I65:04.30 , SOL0166:00.18",0,false,false,9/22/2022 01:37:21,0,LigGllNr`nl<yIG`2S>b`mudKl6ME=0@o~Oj~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",635,"Sta 70 Nozzle Tip Butterfly Gripper Not Gripped Fault - Sta070.A29Faults[3].Bit.26  -  I65:04.30 , SOL0166:00.18",0,false,false,9/22/2022 01:38:15,0,LogKmgMl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reFrd
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",635,"Sta 70 Nozzle Tip Butterfly Gripper Not Gripped Fault - Sta070.A29Faults[3].Bit.26  -  I65:04.30 , SOL0166:00.18",0,false,false,9/22/2022 01:38:19,0,MngHogHr`nl<yIG`2S>b`mudKl6ME=0@o~Ol~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/22/2022 01:39:57,0,LieIjdLr`nl<yIG`2S>b`mudKl6ME=0@o~Om~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/22/2022 01:40:33,0,MobLh`Fr`nl<yIG`2S>b`mudKl6ME=0@o~On~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/22/2022 01:40:51,0,O``NigFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reFrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/22/2022 01:42:30,0,OmcJ`eIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reFrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/22/2022 01:42:30,0,MhdGo`Hr`nl<yIG`2S>b`mudKl6ME=0@o~Oa~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/22/2022 01:42:30,0,L`dNolLr`nl<yIG`2S>b`mudKl6ME=0@o~Oh~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/22/2022 01:42:46,0,FilKhlLl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reGrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/22/2022 01:47:02,0,OlbHkgIr`nl<yIG`2S>b`mudKl6ME=0@o~Oj~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/22/2022 01:47:21,0,JnfNlaOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reGrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",362,Sta040 PI Screw not Detected in BlowTube - Sta040.A29Faults[3].Bit.9,0,false,false,9/22/2022 01:47:47,0,OodLi`Gr`nl<yIG`2S>b`mudKl6ME=0@o~Ol~N
